feature,iv,ks
sexpclass,2.239221714146896,0.5313795046911779
f12,1.7560034074464217,0.4443026224181945
f7,1.7560034074464217,0.4443026224181945
f19,1.7560034074464217,0.4443026224181945
f25,1.7507834298179927,0.4322182806749991
f2,1.7092463863805407,0.4250240360706826
f68,1.6944869812938905,0.43351125551171965
f38,1.6741728330687264,0.4299141332095614
f156,1.6708649808072642,0.4057454497231707
f60,1.6500953927007063,0.4021483274210125
f47,1.647644830055636,0.41423266916420776
f32,1.6070419568242804,0.40703842455989125
f147,1.4746940563720452,0.5696051453767862
f124,1.4643214954760868,0.5077081192189106
f100,1.4632093190539994,0.5671352319066406
f16,1.4399465078639428,0.5529788151045985
f154,1.438638661256583,0.5560123329907503
f115,1.38882640560609,0.5525809766932999
f87,1.3703789119442484,0.5381427576832543
title,1.363046863274071,0.32016046149255706
f51,1.3290656912154897,0.5269038225640685
f65,1.3290656912154897,0.5269038225640685
f6,1.3290656912154897,0.5269038225640685
Sex,1.3221335574678796,0.5313795046911779
f23,1.3116437728907813,0.5276331929847827
f36,1.3087834556928588,0.5306667108709346
f29,1.3087834556928588,0.5306667108709346
f112,1.2916462808780695,0.3374001259821636
f11,1.2861511173826998,0.526058415940059
f57,1.2747712375296194,0.5267877863607732
f280,1.26927254319184,0.5326227497264862
f240,1.265634543285369,0.25309153598779954
f104,1.1977231495586367,0.2423001690813248
f74,1.1977231495586367,0.2423001690813248
f253,1.1977231495586367,0.2423001690813248
f134,1.1977231495586367,0.2423001690813248
f52,1.1977231495586367,0.2423001690813248
f128,1.175271688499327,0.23870304677916643
f131,1.167396577903449,0.5089016344528065
f80,1.136520740774104,0.49278917879521267
f82,1.1306502890022114,0.23150880217484993
f285,1.1258060959585892,0.4110333852733481
f150,1.0641524519849916,0.4554420979345556
f119,1.0207662380498739,0.21352319066405856
f271,0.9607360608177191,0.4315552166561682
f345,0.9520363425912616,0.38512415873752603
f277,0.9490700623435114,0.4240791698438484
f94,0.9452750119038443,0.4331299937008918
f159,0.9324163574546168,0.4243609720518516
f167,0.9321154538850596,0.43470477074561553
f110,0.9269495472315387,0.46265291913934287
f140,0.9222648027377764,0.4616417465106256
f163,0.9133363106517262,0.1955375791532672
f193,0.8704927921146307,0.242581971289328
f43,0.8056028428626453,0.3928157013559659
f266,0.7869192480237291,0.19683055398998772
f288,0.740962832507835,0.4088784272121473
f191,0.6307624587239988,0.30262241819447666
f53,0.6182476060370098,0.18862513675695392
f75,0.6182476060370098,0.18862513675695392
f135,0.6182476060370098,0.18862513675695392
f105,0.6182476060370098,0.18862513675695392
f71,0.6142580023515211,0.3079600835460664
f196,0.6070057111134226,0.1415807446208931
f89,0.6022345180767056,0.18502801445479566
f81,0.5821226294210773,0.31846964824453805
f98,0.5802116465073509,0.3045287272486159
f256,0.5516060819791002,0.338991479627358
f223,0.5396262917412514,0.21077147498590987
f234,0.5294229928191774,0.35553492689719196
f255,0.49198344773081143,0.11999801080794348
f118,0.4649148431376287,0.1611411331764082
f239,0.46301685781685264,0.15265391373537118
f243,0.45181812381266534,0.2735636375692073
Pclass,0.43891264869026114,0.3143918045287272
f126,0.4363173008905519,0.10920664390146861
CL,0.4291343641729115,0.2506879289195372
f341,0.4237833516879942,0.21909292842223915
f185,0.4235513375934963,0.2722706627324868
f186,0.4180559632970253,0.10560952159931036
f267,0.405484609340799,0.12977820508570104
Fare,0.3977215306550571,0.27430958459039223
f192,0.38794591953059654,0.22428140436959187
f162,0.3754650525899712,0.13107117992242157
CN,0.3709978079127066,0.2506879289195372
f203,0.3642080672659417,0.0948181546928355
nC,0.3556263114311878,0.25226270596426087
f204,0.3532306613845933,0.13236415475914198
f346,0.34679559281144023,0.14214434903689954
f70,0.33035287194807156,0.23714484633491362
f165,0.3291350396688127,0.087623910088519
f347,0.32429870225132057,0.21652355534926893
f144,0.3196846066568151,0.11668269071378845
f219,0.3134316655296002,0.12157278785266712
family,0.3105315789047192,0.17567881178927824
f44,0.3059362198550373,0.13408812120810265
f200,0.30591923629979234,0.23629943971090406
f101,0.30433798625135366,0.18211053277193912
f182,0.3012751898774956,0.2693697576501012
f142,0.2978648154330648,0.12286576268938765
f327,0.29477218232350283,0.0804296654842025
f224,0.2877795204210622,0.2080363359082319
f102,0.2875826146277757,0.11437854324835062
f211,0.2875826146277757,0.11437854324835062
f315,0.28025868517764024,0.1687332161920233
f292,0.2793302163215081,0.10589132380731359
f174,0.277458923338258,0.13034180950170737
f141,0.2662115646683898,0.12674468719954912
f340,0.26609339197493453,0.22618771342373106
f350,0.2579591905128085,0.23477439246759269
f249,0.2531836183762948,0.09869707920299708
f270,0.24467488744957494,0.06963829857772763
f113,0.24467488744957494,0.06963829857772763
f354,0.22978369223105977,0.20404137519477505
f96,0.216950533542373,0.07013559659185098
f197,0.21426418257234214,0.2247621257832444
f184,0.21383983943636983,0.16654510492988095
f158,0.21233650050301264,0.06244405397341113
f222,0.21163913256686853,0.09059112157278781
f284,0.20651580748217344,0.11623512250107748
f230,0.2025238769136235,0.1175280973377979
f231,0.20183545310777753,0.08919868713324275
f208,0.20183296680526724,0.14290687265855517
f206,0.1984889032167541,0.2007757849020323
f107,0.19651524814860666,0.05884693167125277
f237,0.18974035067077197,0.11522394987236018
f336,0.18710449000325946,0.09667473394556236
f143,0.1866702067093143,0.16508636408845268
f130,0.18362945296660482,0.14698471637436594
f3,0.18362945296660482,0.14698471637436594
f254,0.1788259772369901,0.08200444252892614
f331,0.17609835651635874,0.06373702881013166
f352,0.17609835651635874,0.06373702881013166
f332,0.175173993836154,0.07114676922056828
f172,0.17063026947493157,0.058614859264662034
f127,0.16902464142579157,0.06862712594901033
f48,0.16878288132956704,0.14237642144349028
f314,0.1656312572161975,0.051652687066936265
f309,0.16255037430708863,0.08459039220236719
f168,0.15946194878397993,0.06653847428969273
f356,0.15834951316594228,0.11837350396180746
f257,0.1508385748280175,0.07777740940887845
f264,0.15059873722793957,0.048055564764778014
f93,0.14571973300946348,0.07121307562245138
f241,0.14509710570061812,0.15767662367801616
f151,0.14247812455001888,0.08357921957364989
f351,0.13868312593267515,0.06754964691840992
f304,0.13435789900893885,0.17884494247919636
Age,0.1318639731361937,0.06800684345594525
f213,0.12793163156186646,0.07509200013261275
f123,0.12210685269831402,0.0591287338792561
f137,0.1192397292217336,0.08773994629181447
f265,0.11871611078091397,0.0714948778304545
f276,0.1184252431259495,0.06531180585485519
f13,0.11717522986847967,0.12006431720982658
SibSp,0.1171725728385806,0.09687365315121177
f175,0.11692272546893391,0.09032589596525542
f166,0.11526189697399868,0.07278785266717502
f291,0.11418703156890261,0.1613400523820575
Embarked,0.1112948047079102,0.1459901203461194
f262,0.10776448427517835,0.118041971952392
f355,0.10737247624103326,0.03726419785830315
f111,0.10737247624103326,0.03726419785830315
f307,0.10650127510509536,0.09577959752014054
f214,0.10450891409882052,0.1522892285250141
f268,0.09950512646756882,0.04215429499718204
f183,0.09938895784473227,0.058117561250538685
f286,0.09555372904155199,0.10592447700825514
f69,0.09404013364279035,0.09375725226270593
f92,0.09367311096420139,0.0336670755561449
f4,0.0928235931872779,0.05142061466034542
f171,0.09251138949766698,0.15033318966946263
f225,0.09175105366980961,0.06367072240824856
f138,0.08840526324532699,0.10131618207737958
f157,0.08778268125607573,0.03855717269502368
f238,0.08778268125607573,0.03855717269502368
f189,0.08778268125607573,0.03855717269502368
f41,0.08778268125607573,0.03855717269502368
f188,0.0860534968698122,0.10910718429864408
f26,0.08482776881181674,0.1221529688691444
f33,0.08482776881181674,0.1221529688691444
f62,0.08132727906932354,0.05092331664622218
f49,0.08067258239191365,0.046812319729469865
f164,0.08038453037308428,0.030069953253986648
f312,0.0788413593289094,0.12513675695388388
parch_sibsp_ratio,0.07842887029848844,0.10940556310711802
f353,0.07824531814087915,0.05221629148294271
f248,0.0764200489270222,0.03496005039286543
f308,0.0764200489270222,0.03496005039286543
f293,0.07624312859710429,0.046033219507343404
Parch,0.07271589782356318,0.10040446905148692
f215,0.07240104570850495,0.057769452640652474
f217,0.071374127766444,0.057388190829824715
f8,0.07046342521061995,0.08740841428239898
f180,0.06775350153367571,0.036253025229585845
f202,0.0675522399158285,0.026472830951828397
f233,0.06574187880242718,0.09916122401617877
f198,0.06545055823619392,0.031362928090707176
f17,0.06523385377141509,0.052498093690945824
f274,0.06435204983701787,0.04372907204190557
f289,0.06370811914106755,0.028660942213970753
f220,0.06332050211201708,0.05316115770977692
f337,0.06241160392379341,0.058962967874548244
f295,0.06211092118262376,0.0450220468786261
f40,0.05786861265009467,0.03759572986771864
f21,0.05786861265009467,0.03759572986771864
f39,0.05699311670545236,0.10799655206710201
f20,0.05699311670545236,0.10799655206710201
f63,0.05657048548961849,0.02635679474853303
f67,0.05657048548961849,0.02635679474853303
f190,0.05657048548961849,0.02635679474853303
f42,0.05657048548961849,0.02635679474853303
f344,0.05657048548961849,0.02635679474853303
f294,0.05593605157171243,0.079285880051719
f311,0.055235181803912084,0.03197626230812589
f323,0.055234063215293255,0.022875708649670035
f61,0.054914977606273646,0.027765805788548925
f324,0.054914977606273646,0.027765805788548925
f129,0.054914977606273646,0.027765805788548925
f235,0.05488040734402855,0.06857739614759795
f335,0.05417323053360518,0.052879355501773695
f77,0.05415701416400219,0.10226104830421379
f55,0.05415701416400219,0.10226104830421379
f333,0.05197351468850473,0.10153167788349968
f290,0.051408963157399123,0.04530384908662932
f245,0.05105206132912318,0.1087922288896993
f114,0.05061373714285496,0.08449093259954243
f91,0.04881880181877692,0.2086330935251799
f99,0.04774748828477368,0.03961807512515336
f14,0.047314513529640036,0.032987434936843085
f313,0.04673970459602972,0.05995756390279483
f306,0.04486427858556979,0.024168683486390674
f146,0.042943295877739845,0.021748499817657363
f279,0.042943295877739845,0.021748499817657363
f86,0.042943295877739845,0.021748499817657363
f153,0.042943295877739845,0.021748499817657363
f201,0.0403258910387392,0.19064748201438853
f205,0.03819353089553894,0.08994463415442755
f83,0.03741182101100784,0.02837914000596753
f338,0.03649450495396143,0.01944435235221964
f116,0.03561909906178537,0.052895932102244414
f27,0.03466793642165661,0.05175214666976102
f34,0.03466793642165661,0.05175214666976102
f178,0.030323643432276497,0.017140204886781807
f328,0.029243412776566075,0.031412657892119555
f316,0.027368556487218584,0.027036435367834732
f139,0.027299639469180723,0.030915359877996207
f263,0.026501101847810432,0.01697443888207406
f90,0.026501101847810432,0.01697443888207406
f298,0.026501101847810432,0.01697443888207406
f195,0.026501101847810432,0.01697443888207406
f260,0.02620994238591092,0.03444617577827136
f117,0.025733719243622007,0.029108510426681722
f302,0.025450162400138625,0.024782017703809278
f246,0.02428687119763119,0.06584225706992008
f317,0.02369725992969006,0.04210456519576966
f229,0.023463656614163487,0.0665716274906342
f247,0.022660914161290836,0.019560388555515118
f24,0.0222823658690003,0.012084341743195282
f287,0.0222823658690003,0.012084341743195282
f58,0.0222823658690003,0.012084341743195282
f46,0.0222823658690003,0.012084341743195282
f72,0.022265023456361145,0.03535788880416402
f273,0.021667341501794002,0.022477870238371445
f161,0.021667341501794002,0.022477870238371445
f133,0.021667341501794002,0.022477870238371445
f258,0.021504459631431792,0.027815535589961304
f78,0.0198936535173182,0.031860226104830414
f56,0.0198936535173182,0.031860226104830414
f169,0.01870140053560395,0.01584723005006139
f319,0.01849621888761275,0.04444186586214893
f251,0.01839708138482872,0.01337731657991581
f54,0.01839708138482872,0.01337731657991581
f136,0.01839708138482872,0.01337731657991581
f76,0.01839708138482872,0.01337731657991581
f106,0.01839708138482872,0.01337731657991581
f296,0.018096092119277304,0.020173722772933722
f281,0.018096092119277304,0.020173722772933722
f343,0.01776534859021572,0.030467791665285238
f66,0.01776534859021572,0.030467791665285238
f232,0.017357915818927278,0.03157842389682719
f261,0.01630299929119827,0.015963266253356756
f35,0.01630299929119827,0.015963266253356756
f28,0.01630299929119827,0.015963266253356756
f321,0.01617064102225889,0.04735934754500548
f177,0.01615136371069204,0.016858402678778583
f297,0.01613553489464921,0.018549215926797702
f305,0.015940527162705085,0.0612173855385737
f64,0.015909911714935266,0.05803467824818487
f18,0.01536931595341192,0.03129662168882408
f210,0.01452345405705465,0.013543082584623556
f108,0.01452345405705465,0.013543082584623556
f0,0.013177077985115249,0.00848721944103703
f121,0.013177077985115249,0.00848721944103703
f31,0.013177077985115249,0.00848721944103703
f79,0.012907492079612903,0.02191426582236511
f179,0.01204154892190666,0.017538043298080397
f84,0.011232011915681985,0.009780194277757559
f236,0.011189897303811841,0.014952093624639451
f187,0.011043821240062297,0.027716075987136546
f330,0.010801877668073527,0.017587773099492776
f73,0.010676974041484337,0.021632463614361996
f320,0.009543061129424255,0.030136259655869746
f95,0.009444961047575607,0.012250107747903027
f242,0.009377485011696626,0.03656798063853062
f299,0.008813363967653707,0.046812319729469865
f125,0.008404696550063966,0.018101647714086844
f176,0.008404696550063966,0.018101647714086844
f148,0.007780785230313722,0.016808672877366315
f228,0.007607101667438357,0.02468255810098474
f318,0.00698716601436516,0.03840798329078676
f250,0.006939648117770237,0.011354971322481089
f10,0.006939648117770237,0.011354971322481089
f329,0.006874973067737468,0.03313662434108011
f339,0.006207295110902314,0.01579750024864901
f269,0.005933257570876837,0.07553956834532372
f22,0.0059314764824861385,0.01292974836720484
f173,0.005753764318477671,0.021234625203063406
f348,0.005647369252083601,0.07373271889400923
f244,0.005334486463628413,0.02350561946755958
f334,0.005299632170370445,0.006183071975599308
f109,0.004419420380500909,0.026953552365480915
f207,0.0044072592036821035,0.010675330703179386
f301,0.004334211108460318,0.06474820143884896
f227,0.00415073472520166,0.007641812817027471
f149,0.00415073472520166,0.007641812817027471
f212,0.0041150945698788625,0.009050823857043366
f120,0.0038586762886871923,0.0611510791366906
f160,0.0037009478159039638,0.05990783410138245
f272,0.0037009478159039638,0.05990783410138245
f132,0.0037009478159039638,0.05990783410138245
f209,0.0035566791556236174,0.018333720120677577
f218,0.0033923830271536436,0.028561482611146105
f221,0.0030622879256129126,0.009382355866458969
f199,0.0030588925146023574,0.01460398501475313
f103,0.0029220269578588386,0.00646487418360242
f349,0.0023615718903861205,0.006348837980306943
f310,0.0021765796000122687,0.0033153200941551386
f252,0.0021765796000122687,0.0033153200941551386
f216,0.0021507671159270406,0.006746676391605533
f226,0.0020560993788933165,0.004326492722872444
f342,0.001959814360635455,0.010741637105062485
f85,0.0019046678377958779,0.043165467625899234
f278,0.0019046678377958779,0.043165467625899234
f194,0.0019046678377958779,0.043165467625899234
f152,0.0019046678377958779,0.043165467625899234
f145,0.0019046678377958779,0.043165467625899234
f9,0.0018658642090456225,0.01700759208301561
f88,0.0018611511209176367,0.014653714816165508
f283,0.0017711070531527039,0.007028478599608867
f326,0.0015183599447972196,0.011454430925305847
f50,0.0011614782075757117,0.012962901568146501
f5,0.0011614782075757117,0.012962901568146501
f325,0.0008731601020783292,0.01460398501475313
f170,0.0008411169886609294,0.008271723634916905
f30,0.0008402634443816516,0.02877697841726623
f181,0.000455312311541725,0.008056227828796891
f322,0.000455312311541725,0.008056227828796891
f300,0.0004298289399063235,0.01012830288764377
f45,0.00032642659182872784,0.017985611510791366
f37,0.00020853247917362367,0.014388489208633115
f59,0.00020853247917362367,0.014388489208633115
f275,0.00020183316505256683,0.0017405430494313867
f282,0.00019971900565490978,0.0029174816828565486
f122,0.00019246090117891481,0.01382488479262678
Adult,0.0001515931937624513,0.00588469316712531
f1,0.00011708650385682613,0.010791366906474864
f155,0.00010572449823155929,0.00321586049133038
f97,4.8240415578688716e-05,0.0007293704207140816
f303,2.2842876320477333e-05,0.0005636044160063358
f259,1.1340317221983319e-05,0.0002818022080031124
f15,4.185058040926831e-06,0.00039783841129859
